PapersAuthorsID,PaperID,AuthorID,old_first_name,old_last_name,new_author_id
13,12,9,Michael C.,Fairhurst,0c8cd36a-8f68-58a5-be01-a224443372a4
14,12,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
15,13,9,Michael C.,Fairhurst,0c8cd36a-8f68-58a5-be01-a224443372a4
16,13,10,M.,Bonaventura,b9d8de65-74c7-5b02-ae91-9d2366daed05
17,13,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
18,14,9,Michael C.,Fairhurst,0c8cd36a-8f68-58a5-be01-a224443372a4
19,14,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
22,16,8,Nikos,Vernardakis,2e2038a7-d2b8-53c6-814a-0127cf2a9c4e
23,16,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
24,16,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
25,17,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
26,17,8,Nikos,Vernardakis,2e2038a7-d2b8-53c6-814a-0127cf2a9c4e
27,17,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
30,19,8,Nikos,Vernardakis,2e2038a7-d2b8-53c6-814a-0127cf2a9c4e
31,19,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
32,19,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
35,21,8,Nikos,Vernardakis,2e2038a7-d2b8-53c6-814a-0127cf2a9c4e
36,21,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
37,22,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
38,22,2,Demosthenes,Akoumianakis,f6068d1e-3e51-5540-8a43-b62a3b23fc45
48,27,1,Constantine,Stephanidis,58ab64cb-4629-5b8d-98fe-bc4802df2130
49,27,3,Anthony,Savidis,1ae1ee28-7d5e-53af-b226-78cdc6526427
50,27,11,Gregory,Homatas,6548dfe6-6f2d-53c1-8746-0eff646256cd
