"Title","Theme","FirstName1","MiddleName1","LastName1","FirstName2","MiddleName2","LastName2","FirstName3","MiddleName3","LastName3","Topic1","Topic2","Topic3","Category","Publisher","PublicationYear","ISBN","CoverType","Origin","Shelf","CopiesNo","PhotocopiesNo","Available"
"The Ninth Conference on Artificial Intelligence for Applications","Proceedings of the The Ninth Conference on Artificial Intelligence for Applications, Orlando, Florida, March 1-5, 1993","","","IEEE Computer Society","","","","","","","Artificial Intelligence","","","proceedings","IEEE Computer Society Press","1993","0818638400","paperback","cs","","1","0","1"
"Process-Centered Software Engineering Environments","This book represent a new generation of software engineering environments in which the processes used to produce and maintain software products are explicitly modeled in the environments.","Pankaj","K.","Carg","Mehdi","","Jazayeri","","","","Software Engineering","","","book","IEEE Computer Society Press","1996","0818671033","paperback","cs","","1","0","1"
"Parallel Architectures for Data/Knowledge-Based Systems","This book focuses on two issues. The first is an examination of the architectures of databse, text retrieval, and knowledge-based machines that exposes the reader to the experiences of past and present system designers. The second issue is how special-purpose hardware must address current database issues to improve their functionality","L.","L.","Miller","A.","R.","Hurson","S.","H.","Pakzad","Knowledge-Based Systems","","","book","IEEE Computer Society Press","1995","0818663529","hardcover","cs","","1","0","1"
"Design Patterns, Elements of Reusable Object-Oriented Software","This book assumes you are reasonably proficient in at least one object-oriented programming language, and you should have some experience in object-oriented design as well.","Erich","","Gamma","Richard","","Helm","Ralph","","Johnson","Object-Oriented Software","","","book","Addison-Wesley Publishing Company","1995","0201633612","paperback","cs","","0","1","1"
"Human Services and Information Technology: An International Perspective","The aims of Human Services and Information Technology: An International Perspective are firstly to provide academics and practitioners engaged in the provision of human services with  a structured overview of how information technology (IT) is shaping the wotk of their professions, and secondly to facilitate the exchange of information and ideas between countries about these important developments","Jan","","Steyaert","David","","Colombi","Jackie","","Rafferty","Information Technology","Human Services","","book","Ashgate Publishing Company","1996","187542364-X","hardcover","cs","","1","0","1"
"Multimedia System Architectures and Applications","Multimedia computing represents a logical next step by which computing technology is becoming ever more useful and ubiquitous in our everyday lives","J.","L.","Encarnasao","J.","D.","Foley","","","","Multimedia","","","book","Springer-Verlag","1994","3540574131","hardcover","cs","","1","0","1"
"A Guide Tour of Multimedia Systems and Applications","Multimedia as applied in computer systems, is generally understood to mean the intergration of digital audio and full motion video in addition to the more traditional data types, such as text, graphics, animation, and still images","Borko","","Furht","Milan","","Milenkovic","","","","Multimedia","","","book","IEEE Computer Society Press","1995","0818670541","paperback","cs","","1","0","1"
"Intelligent Tutoring Systems","Third International Conference, ITS '96 Montreal, Canada, June 1996","Claude","","Frasson","Gilles","","Gauthier","Alan","","Lesgold","Intelligent Systems","","","proceedings","Springer","1996","3540613277","paperback","cs","","1","0","1"
"Advanced Educational Technology: Research Issues and Future Potential","This book contains the proceedings of a NATO Advanced Research Workshop held within the activities of the NATO Special Programme on Advanced Educational Technology, running from 1988 to 1993","Thomas","T.","Liao","","","","","","","Educational Technology","","","proceedings","Springer","1996","3540590900","hardcover","cs","","1","0","1"
"Spinning the Web: A Guide to Serving Information on the World Wide Web","Spinning the Web brings together WWW reference material and examples of WWW usage to help you get the most from thie powerful new medium","Yuval","","Fisher","","","","","","","Web","","","book","Springer","1996","0387945393","paperback","cs","","1","0","1"
"Executive Guide to Preventing Information Technology Disasters","Recent and well-publicised disasters have highlighted the fact that organisations of all kinds - from healthcare to aerospace - are critically dependant on Information Technology systems","Richard","","Ennals","","","","","","","Information Technology","Disasters","","book","Springer","1995","3540199284","paperback","cs","","1","0","1"
"Linguistic Concepts and Methods in CSCW","The application of Linguistics (the scientific study of human language) to CSCW is an immensely rich area of study, yet until veru recently, it has remained largely unexplored.","John","H.","Connolly","Lyn","","Pemberton","","","","Linguistic","","","book","Springer","1996","3540199845","paperback","cs","","1","0","1"
"Multimedia, Hypermedia, and Virtual Reality: Models, Systems, and Applications","First International Conference, MHVR '94 Moscow, Russia, September 14-16, 1994","Peter","","Brusilovsky","Piet","","Kommers","Norberrt","","Streitz","Multimedia","Hypermedia","Virtual Reality","proceedings","Springer","1996","3540612823","paperback","cs","","1","0","1"
"Interactive Media","The subject of this book is the relationship between people and interactive media","Roy","","Rada","","","","","","","Media","","","book","Springer-Verlag","1995","0387944850","paperback","cs","","1","0","1"
