AuthorID,FirstName,LastName,MiddleName
1148,barrie,wade,
1149,yvonne,waern,
1150,herbert,walberg,j.
1151,jim,waldo,
1152,elizabeth,walis,
1153,errol,walker,
1154,henry,walker,m.
1155,john,walker,
1156,margaret,walker,
1157,phyllis,walker,
1158,clayton,walnum,
1159,w.,walsh,b.
1160,rob,walters,
1161,brian,ward,j.
1162,robert,ward,
1163,h.,warnock,m.
1164,mary,warnock,
1165,anne,warrick,
1166,brian,warrington,
1167,nancy,wartik,
1168,christopher,watkins,
1169,paul,watkins,r.
1170,des,watson,
1171,graham,watson,
1172,mark,watson,
1173,beryl,webber,
1174,alec,webster,
1175,john,webster,g.
1176,robert,weeks,a.
1177,guy,weets,
1178,b.,wehrens,
1179,gerald,weinberg,m.
1180,george,weir,r.s.
1181,joseph,weizenbaum,
1182,etienne,wenger,
1183,bob,werner,
1184,hannes,werthner,
1185,g.,weston,f.
1186,david,westwood,
1187,alan,wexelblat,
1188,david,wheeler,
1189,gill,whitney,j.
1190,christopher,wickens,d.
1191,roel,wieringa,j.
1192,michael,wiklund,e.
1193,floyd,wilder,
1194,bernard,williams,
1195,robin,williams,
1196,trevor,williams,a.
1197,brian,wilson,
1198,john,wilson,r.
1199,robin,wilson,j.
1200,richard,wilton,
1201,b.,winer,j.
1202,terry,winograd,
1203,lue de,witte,
1204,ian,witten,h.
1205,robert,woelfle,m.
1206,sheila,wolfendale,
1207,d.,wolfram,a.
