AuthorID,BookAuthorID,BookID
1429,39,40
1429,40,41
1777,41,42
1812,42,43
1251,43,44
1251,44,45
1598,45,46
2,46,47
1434,47,48
4,48,49
1252,49,50
1252,50,51
1252,51,52
1252,52,53
5,53,54
5,54,55
6,55,56
6,56,57
7,57,58
8,58,59
8,59,60
9,60,61
10,61,62
11,62,63
12,63,64
13,64,65
1253,65,66
14,66,67
14,67,68
14,68,69
15,69,70
16,70,71
17,71,72
18,72,73
19,73,74
20,74,75
21,75,76
22,76,77
23,77,78
1254,78,79
1254,79,80
1255,80,81
1256,81,82
1257,82,83
24,83,84
2049,84,85
26,85,86
27,86,87
28,87,88
29,88,89
30,89,90
30,90,91
30,91,92
30,92,93
30,93,94
30,94,95
30,95,96
1258,96,97
1258,97,98
1258,98,99
1258,99,100
1258,100,101
1258,101,102
31,102,103
31,103,104
1259,104,105
32,105,106
33,106,107
34,107,108
1260,108,109
1260,109,110
35,110,111
36,111,112
37,112,113
38,113,114
39,114,115
1261,115,116
40,116,117
41,117,118
41,118,119
1262,119,120
1262,120,121
42,121,122
42,122,123
42,123,124
43,124,125
44,125,126
1263,126,127
1263,127,128
1263,128,129
1263,129,130
1263,130,131
1263,131,132
1263,132,133
1263,133,134
1263,134,135
1263,135,136
1263,136,137
1263,137,138
1263,138,139
1263,139,140
1263,140,141
1263,141,142
1263,142,143
1263,143,144
45,144,145
46,145,146
47,146,147
48,147,148
49,148,149
50,149,150
51,150,151
51,151,152
51,152,153
52,153,154
52,154,155
53,155,156
53,156,157
54,157,158
54,158,159
55,159,160
56,160,161
57,161,162
59,163,164
60,164,165
61,165,166
61,166,167
62,167,168
62,168,169
63,169,170
63,170,171
63,171,172
64,172,173
65,173,174
66,174,175
67,175,176
68,176,177
69,177,178
70,178,179
3023,179,180
71,180,181
72,181,182
73,182,183
74,183,184
74,184,185
75,185,186
75,186,187
76,187,188
77,188,189
79,190,191
80,191,192
81,192,193
82,193,194
83,194,195
84,195,196
85,196,197
86,197,198
87,198,199
88,199,200
89,200,201
90,201,202
91,202,203
92,203,204
93,204,205
94,206,207
95,207,208
96,208,209
97,209,210
98,210,211
99,211,212
100,212,213
101,213,214
102,214,215
103,215,216
104,216,217
104,217,218
105,218,219
106,219,220
107,220,221
108,221,222
109,222,223
110,223,224
111,224,225
112,225,226
112,226,227
113,227,228
114,228,229
115,229,230
116,230,231
117,231,232
118,232,233
1265,233,234
1265,234,235
1265,235,236
1265,236,237
1265,237,238
1265,238,239
1265,239,240
1265,240,241
1265,241,242
1265,242,243
1265,243,244
1265,244,245
1265,245,246
1265,246,247
1265,247,248
1265,248,249
1265,249,250
1265,250,251
1265,251,252
1265,252,253
1265,253,254
1265,254,255
1265,255,256
1265,256,257
1265,257,258
1265,258,259
1265,259,260
1265,260,261
1265,261,262
1265,262,263
1265,263,264
1265,264,265
1265,265,266
1265,266,267
1265,267,268
1265,268,269
1265,269,270
1265,270,271
1265,271,272
1265,272,273
1265,273,274
1265,274,275
1265,275,276
1265,276,277
1265,277,278
1265,278,279
1265,279,280
1265,280,281
1265,281,282
1265,282,283
1265,283,284
1265,284,285
1265,285,286
1265,286,287
1265,287,288
1265,288,289
1265,289,290
1265,290,291
1265,291,292
1265,292,293
1265,293,294
1265,294,295
1265,295,296
1265,296,297
1265,297,298
1265,298,299
1265,299,300
1265,300,301
1265,301,302
1265,302,303
1265,303,304
1265,304,305
1265,305,306
1265,306,307
1265,307,308
1265,308,309
1265,309,310
1265,310,311
1265,311,312
1265,312,313
1265,313,314
1265,314,315
119,315,316
120,316,317
121,317,318
122,318,319
123,319,320
124,320,321
125,321,322
126,322,323
127,323,324
128,324,325
129,325,326
130,326,327
131,327,328
131,328,329
132,329,330
133,330,331
133,331,332
133,332,333
134,333,334
135,334,335
136,335,336
137,336,337
138,337,338
138,338,339
138,339,340
138,340,341
138,341,342
139,342,343
140,343,344
141,344,345
142,345,346
143,346,347
144,347,348
145,348,349
146,349,350
147,350,351
148,351,352
149,352,353
150,353,354
151,354,355
152,355,356
152,356,357
152,357,358
152,358,359
153,359,360
154,360,361
155,361,362
155,362,363
156,363,364
156,364,365
157,365,366
158,366,367
159,367,368
160,368,369
161,369,370
161,370,371
161,371,372
162,372,373
163,373,374
164,374,375
164,375,376
165,376,377
166,377,378
167,378,379
1266,379,380
168,380,381
168,381,382
169,382,383
170,383,384
171,384,385
171,385,386
172,386,387
173,387,388
174,388,389
174,389,390
175,390,391
176,391,392
177,392,393
178,393,394
179,394,395
180,395,396
181,396,397
182,397,398
183,398,399
183,399,400
183,400,401
183,401,402
184,402,403
185,403,404
186,404,405
187,405,406
187,406,407
187,407,408
188,408,409
189,409,410
1267,410,411
1269,412,413
1269,413,414
190,414,415
191,415,416
192,416,417
193,417,418
193,418,419
194,419,420
195,420,421
196,421,422
197,422,423
198,423,424
199,424,425
200,425,426
201,426,427
201,427,428
202,428,429
203,429,430
204,430,431
205,431,432
206,432,433
207,433,434
208,434,435
209,435,436
210,436,437
210,437,438
211,438,439
212,439,440
213,440,441
213,441,442
213,442,443
213,443,444
213,444,445
214,445,446
215,446,447
216,447,448
217,448,449
218,449,450
1270,450,451
1271,452,453
1271,453,454
219,454,455
220,455,456
220,456,457
221,457,458
222,458,459
223,459,460
1272,460,461
224,461,462
224,462,463
225,463,464
226,464,465
227,465,466
228,466,467
229,467,468
230,468,469
1273,469,470
1273,470,471
1273,471,472
1273,472,473
1273,473,474
1273,474,475
1273,475,476
1273,476,477
1273,477,478
1273,478,479
1273,479,480
1273,480,481
1273,481,482
1273,482,483
1273,483,484
1273,484,485
1273,485,486
1273,486,487
1273,487,488
1273,488,489
1273,489,490
1273,490,491
1273,491,492
1273,492,493
1273,493,494
1273,494,495
1273,495,496
1273,496,497
1273,497,498
1273,498,499
1273,499,500
1273,500,501
1273,501,502
1273,502,503
1273,503,504
1273,504,505
1273,505,506
1273,506,507
1273,507,508
1273,508,509
1273,510,511
1273,511,512
1273,512,513
1273,513,514
1273,514,515
1273,515,516
1273,516,517
1273,517,518
1273,518,519
1273,519,520
1273,520,521
1273,521,522
1273,522,523
1273,523,524
1273,524,525
1273,525,526
1273,526,527
1273,527,528
1273,528,529
1273,529,530
1273,530,531
1273,531,532
1273,532,533
1273,533,534
1273,534,535
1273,535,536
1273,537,538
1273,538,539
1273,539,540
1273,540,541
1273,541,542
1273,542,543
1273,543,544
1273,544,545
1273,545,546
1273,546,547
1273,547,548
1273,548,549
1273,549,550
1273,550,551
1273,551,552
1273,552,553
1273,553,554
1273,554,555
1273,555,556
1273,556,557
1273,557,558
1273,558,559
1273,559,560
1273,560,561
1273,561,562
1273,562,563
1273,563,564
1273,564,565
1273,565,566
1273,566,567
1273,567,568
1273,568,569
1273,569,570
1273,570,571
1273,571,572
1273,572,573
1273,573,574
1273,574,575
1273,575,576
1273,576,577
1273,577,578
1273,578,579
1273,579,580
1273,580,581
1273,581,582
1273,582,583
1273,583,584
1273,584,585
1273,585,586
1273,586,587
1273,587,588
1273,588,589
1273,589,590
1273,590,591
1274,591,592
1274,592,593
1274,593,594
1274,594,595
1274,595,596
1274,596,597
1274,597,598
1274,598,599
1274,599,600
1274,600,601
1274,601,602
1274,602,603
1274,603,604
1274,604,605
1274,605,606
1274,606,607
1274,607,608
1275,609,610
231,610,611
232,611,612
233,612,613
234,613,614
235,614,615
236,615,616
237,616,617
238,617,618
1276,618,619
239,619,620
240,620,621
241,621,622
242,622,623
242,623,624
242,624,625
1277,625,626
243,626,627
244,627,628
245,628,629
1278,629,630
1278,630,631
246,631,632
247,632,633
248,633,634
1279,634,635
1279,635,636
1280,636,637
1280,637,638
249,638,639
249,639,640
250,640,641
250,641,642
251,642,643
252,643,644
253,644,645
254,645,646
255,646,647
256,647,648
257,648,649
1281,649,650
258,650,651
259,651,652
260,652,653
261,653,654
262,654,655
263,655,656
264,656,657
265,657,658
266,658,659
267,659,660
268,660,661
269,661,662
269,662,663
270,663,664
271,664,665
272,665,666
272,666,667
273,667,668
274,668,669
275,669,670
1282,670,671
1283,671,672
1284,672,673
1284,673,674
1285,674,675
276,675,676
277,676,677
1286,677,678
1286,678,679
278,679,680
278,680,681
278,681,682
278,682,683
279,683,684
281,685,686
282,686,687
283,687,688
284,688,689
285,689,690
286,690,691
286,691,692
286,692,693
288,693,694
289,694,695
290,695,696
291,696,697
292,697,698
292,698,699
292,699,700
293,700,701
294,701,702
295,702,703
296,703,704
297,704,705
298,705,706
299,706,707
300,707,708
301,708,709
302,709,710
303,710,711
304,711,712
305,712,713
306,713,714
306,714,715
